# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v arithmetic.v logic.v --exe test_b.cpp"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       740    19421  1742058683   751756890  1741390409   489165600 "ALU.v"
S      1961    19813  1742058719   400070511  1742058719   400070511 "arithmetic.v"
S       792    34513  1742058683   782973488  1741390409   495356600 "logic.v"
T      3150    37038  1742058722   564481990  1742058722   564481990 "obj_dir/VALU.cpp"
T      3608    37018  1742058722   564481990  1742058722   564481990 "obj_dir/VALU.h"
T      1960    37110  1742058722   564481990  1742058722   564481990 "obj_dir/VALU.mk"
T       799    37008  1742058722   564481990  1742058722   564481990 "obj_dir/VALU__Syms.cpp"
T       912    37017  1742058722   564481990  1742058722   564481990 "obj_dir/VALU__Syms.h"
T      1153    37070  1742058722   564481990  1742058722   564481990 "obj_dir/VALU___024root.h"
T      1366    37099  1742058722   564481990  1742058722   564481990 "obj_dir/VALU___024root__DepSet_h47ecd69a__0.cpp"
T       842    37093  1742058722   564481990  1742058722   564481990 "obj_dir/VALU___024root__DepSet_h47ecd69a__0__Slow.cpp"
T     19640    37101  1742058722   564481990  1742058722   564481990 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T      5957    37094  1742058722   564481990  1742058722   564481990 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       620    37073  1742058722   564481990  1742058722   564481990 "obj_dir/VALU___024root__Slow.cpp"
T       746    37039  1742058722   564481990  1742058722   564481990 "obj_dir/VALU__pch.h"
T       707    37114  1742058722   564481990  1742058722   564481990 "obj_dir/VALU__ver.d"
T         0        0  1742058722   564481990  1742058722   564481990 "obj_dir/VALU__verFiles.dat"
T      1621    37107  1742058722   564481990  1742058722   564481990 "obj_dir/VALU_classes.mk"
